SBY  9:36:56 [build/formal/cover] Removing directory '/workspace/build/formal/cover'.
SBY  9:36:56 [build/formal/cover] Copy '/workspace/src/project.v' to '/workspace/build/formal/cover/src/project.v'.
SBY  9:36:56 [build/formal/cover] Copy '/workspace/formal/m0_gpio_formal.sv' to '/workspace/build/formal/cover/src/m0_gpio_formal.sv'.
SBY  9:36:56 [build/formal/cover] engine_0: smtbmc z3
SBY  9:36:56 [build/formal/cover] base: starting process "cd build/formal/cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:36:56 [build/formal/cover] base: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] prep: starting process "cd build/formal/cover/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:36:56 [build/formal/cover] prep: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] smt2: starting process "cd build/formal/cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:36:56 [build/formal/cover] smt2: finished (returncode=0)
SBY  9:36:56 [build/formal/cover] engine_0: starting process "cd build/formal/cover; yosys-smtbmc -s z3 --presat -c --noprogress -t 270  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 47..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 48..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 49..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 50..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 51..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 52..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 53..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 54..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 55..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 56..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 57..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 58..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 59..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 60..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 61..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 62..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 63..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 64..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 65..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 66..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 67..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 68..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 69..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 70..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 71..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 72..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 73..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 74..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 75..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 76..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 77..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 78..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 79..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 80..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 81..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 82..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 83..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 84..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 85..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 86..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 87..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 88..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 89..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 90..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 91..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 92..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 93..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 94..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 95..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 96..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 97..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 98..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 99..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 100..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 101..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 102..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 103..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 104..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 105..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 106..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 107..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 108..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 109..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 110..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 111..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 112..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 113..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 114..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 115..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 116..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 117..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 118..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 119..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 120..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 121..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 122..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 123..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 124..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 125..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 126..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 127..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 128..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 129..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 130..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 131..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 132..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 133..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 134..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 135..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 136..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 137..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 138..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 139..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 140..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 141..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 142..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 143..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 144..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 145..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 146..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 147..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 148..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 149..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 150..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 151..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 152..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 153..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 154..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 155..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 156..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 157..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 158..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 159..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 160..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 161..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 162..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 163..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 164..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 165..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 166..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 167..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 168..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 169..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 170..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 171..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 172..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 173..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 174..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 175..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 176..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 177..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 178..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 179..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 180..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 181..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 182..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 183..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 184..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 185..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 186..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 187..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 188..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 189..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 190..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 191..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 192..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 193..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 194..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 195..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 196..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 197..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 198..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 199..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 200..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 201..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 202..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 203..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 204..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 205..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 206..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 207..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 208..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 209..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 210..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 211..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 212..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 213..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 214..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 215..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 216..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 217..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 218..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 219..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 220..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 221..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 222..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 223..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 224..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 225..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 226..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 227..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 228..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 229..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 230..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 231..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 232..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 233..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 234..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 235..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 236..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 237..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 238..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 239..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 240..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 241..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 242..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 243..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 244..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 245..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 246..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 247..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 248..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 249..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 250..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 251..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 252..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 253..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 254..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 255..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 256..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 257..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Reached cover statement in step 257 at m0_gpio_formal: m0_gpio_formal.sv:92.13-92.54 (_witness_.check_cover_m0_gpio_formal_sv_92_61)
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace0.vcd
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace0.smtc
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace0.yw
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 257..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Checking cover reachability in step 258..
SBY  9:36:56 [build/formal/cover] engine_0: ##   0:00:00  Reached cover statement in step 258 at m0_gpio_formal: m0_gpio_formal.sv:93.13-94.73 (_witness_.check_cover_m0_gpio_formal_sv_93_64)
